0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
0.6033007502555847,0.5526922941207886,-0.19521191716194153,0.618618905544281,0.5583235025405884,-0.22202086448669434,0.6182515621185303,0.559756875038147,-0.22210517525672913,0.6177955865859985,0.561484694480896,-0.2222893238067627,0.6196599006652832,0.5575258731842041,-0.17428797483444214,0.6200696229934692,0.5582950711250305,-0.17427532374858856,0.6204485893249512,0.559215784072876,-0.17442728579044342,0.6056438684463501,0.5772010087966919,-0.2943289875984192,0.6087664365768433,0.5731646418571472,-0.08654081076383591,0.5831812620162964,0.5567429661750793,-0.21833282709121704,0.5856950283050537,0.554754912853241,-0.15777768194675446,0.4884594678878784,0.5957413911819458,-0.4002534747123718,0.4976853132247925,0.5731444954872131,0.06589043885469437,0.3417680561542511,0.6148751378059387,-0.41892653703689575,0.35487422347068787,0.5834652781486511,0.12537062168121338,0.20919188857078552,0.6179156303405762,-0.3815433382987976,0.24285776913166046,0.5925837755203247,0.09210905432701111,0.16727879643440247,0.6230615377426147,-0.4365554451942444,0.21766355633735657,0.5968104004859924,0.10081052780151367,0.16162043809890747,0.6166478991508484,-0.4286247193813324
0.6039470434188843,0.5526621341705322,-0.19365379214286804,0.6188794374465942,0.5584133863449097,-0.2219267338514328,0.618481457233429,0.5599962472915649,-0.22202302515506744,0.6180070042610168,0.5618547201156616,-0.22221218049526215,0.6199004650115967,0.5574676394462585,-0.17316840589046478,0.6202831268310547,0.5582015514373779,-0.17314763367176056,0.6206567287445068,0.5590826869010925,-0.17331279814243317,0.6065614223480225,0.5772570371627808,-0.29431846737861633,0.6098165512084961,0.5729546546936035,-0.07576911896467209,0.5845729112625122,0.5570349097251892,-0.2162219136953354,0.5869719386100769,0.5547549724578857,-0.15249833464622498,0.49046385288238525,0.5956758260726929,-0.4007897675037384,0.5004236698150635,0.5741456151008606,0.09421540051698685,0.3414804935455322,0.6142745018005371,-0.4158467650413513,0.3550855219364166,0.5871639251708984,0.14401045441627502,0.20940017700195312,0.6178702116012573,-0.3489890694618225,0.2426779419183731,0.5931763052940369,0.08833363652229309,0.16848360002040863,0.62232905626297,-0.4010331332683563,0.21245473623275757,0.5968835949897766,0.09926927089691162,0.1625208556652069,0.6165403723716736,-0.39014434814453125
0.6014773845672607,0.5528789758682251,-0.07465220242738724,0.6160673499107361,0.558734655380249,-0.10433751344680786,0.6160500049591064,0.5603984594345093,-0.10452177375555038,0.615986704826355,0.5622717142105103,-0.10477311164140701,0.6168545484542847,0.5575350522994995,-0.04749887436628342,0.6174069046974182,0.5582491159439087,-0.04745577275753021,0.6180572509765625,0.5591162443161011,-0.0476464182138443,0.6064353585243225,0.5772596597671509,-0.18934696912765503,0.6093608140945435,0.572878360748291,0.060373082756996155,0.5825925469398499,0.5578716993331909,-0.10398505628108978,0.5849075317382812,0.555217981338501,-0.03088274784386158,0.49200552701950073,0.5954986810684204,-0.32318103313446045,0.4987717866897583,0.5744383335113525,0.2098701000213623,0.341558039188385,0.612775981426239,-0.37497156858444214,0.35183826088905334,0.5869491100311279,0.251555860042572,0.20836378633975983,0.6178460121154785,-0.3372931182384491,0.23236078023910522,0.5931210517883301,0.17510086297988892,0.16881243884563446,0.6223342418670654,-0.3925703763961792,0.20043477416038513,0.5950878262519836,0.18407878279685974,0.1630370318889618,0.6179291605949402,-0.3789184093475342
0.6012230515480042,0.552878201007843,-0.04644576832652092,0.6159785985946655,0.5587363243103027,-0.07451272755861282,0.6159982681274414,0.5603981018066406,-0.074588343501091,0.615969181060791,0.5622671246528625,-0.07472781091928482,0.6166571378707886,0.5575498342514038,-0.023252425715327263,0.6172046661376953,0.5582877397537231,-0.023297159001231194,0.6178491711616516,0.5591874718666077,-0.023487789556384087,0.6068060994148254,0.5770571231842041,-0.15348213911056519,0.6093664765357971,0.5728844404220581,0.07498344033956528,0.5826012492179871,0.5579020380973816,-0.07305264472961426,0.5847684741020203,0.5553730726242065,-0.005992033518850803,0.49615806341171265,0.5943564176559448,-0.2941080629825592,0.5009297132492065,0.5747519731521606,0.21994426846504211,0.3430948555469513,0.611007571220398,-0.35475125908851624,0.34864288568496704,0.586675763130188,0.2495289444923401,0.2050262689590454,0.6186434626579285,-0.3298254609107971,0.22775709629058838,0.5951155424118042,0.18577887117862701,0.16663306951522827,0.6241177320480347,-0.37797003984451294,0.19794932007789612,0.5954819321632385,0.19428971409797668,0.16155816614627838,0.6217176914215088,-0.36579591035842896
0.6035968065261841,0.5523954629898071,0.0011966662714257836,0.6178680658340454,0.5586563944816589,-0.025458160787820816,0.6181346774101257,0.5603564977645874,-0.02542169950902462,0.6184423565864563,0.5622385740280151,-0.025441519916057587,0.6181904077529907,0.5574337244033813,0.028360014781355858,0.6186771988868713,0.5582044720649719,0.02832191064953804,0.6193563938140869,0.5591340661048889,0.02825179137289524,0.6098341941833496,0.5769239664077759,-0.11149676889181137,0.611199676990509,0.5728405714035034,0.1279216706752777,0.5852746963500977,0.5577486157417297,-0.030925221741199493,0.5866510272026062,0.5552026033401489,0.03893550857901573,0.502223014831543,0.5920957922935486,-0.2508178949356079,0.5063236951828003,0.5747181177139282,0.2376672923564911,0.34893208742141724,0.6111440062522888,-0.31056448817253113,0.349628210067749,0.5890560746192932,0.24905189871788025,0.20654292404651642,0.6187576055526733,-0.287704735994339,0.22841216623783112,0.5981844663619995,0.19419659674167633,0.16766668856143951,0.6242075562477112,-0.33573582768440247,0.19817352294921875,0.5961733460426331,0.20262940227985382,0.16320455074310303,0.6214371919631958,-0.32010263204574585
0.6161524653434753,0.5517553091049194,-0.18332886695861816,0.6307551264762878,0.5583023428916931,-0.22228235006332397,0.6310483813285828,0.5599976778030396,-0.2222229391336441,0.6313455104827881,0.5617947578430176,-0.22221539914608002,0.6308726668357849,0.5573746562004089,-0.16352607309818268,0.631437361240387,0.5582045912742615,-0.1635386049747467,0.632192075252533,0.5591815710067749,-0.16346819698810577,0.6223858594894409,0.5762114524841309,-0.3256741762161255,0.6239973902702332,0.5728920698165894,-0.061521731317043304,0.5987101793289185,0.5568853616714478,-0.21794439852237701,0.5991254448890686,0.5550646781921387,-0.14170220494270325,0.5075907111167908,0.5842413902282715,-0.40856754779815674,0.5317742824554443,0.5756563544273376,0.08320177346467972,0.3518519401550293,0.608857274055481,-0.4595451354980469,0.36344265937805176,0.5939084887504578,0.0869385376572609,0.21470867097377777,0.6167598366737366,-0.3855004906654358,0.2537599205970764,0.5978793501853943,0.014353297650814056,0.17747721076011658,0.6233264803886414,-0.42805588245391846,0.2281547337770462,0.5963687300682068,0.00981515645980835,0.17254911363124847,0.620843768119812,-0.4249022603034973
0.6259245872497559,0.5507889986038208,-0.28499263525009155,0.640072762966156,0.5572493672370911,-0.3250540494918823,0.6400606036186218,0.5589655637741089,-0.32498642802238464,0.6400392055511475,0.5607932806015015,-0.32503604888916016,0.6406698226928711,0.5564672350883484,-0.268500417470932,0.6411159038543701,0.5574352741241455,-0.2684907615184784,0.6416218876838684,0.5585504770278931,-0.268381804227829,0.6311736106872559,0.5753979682922363,-0.4289619028568268,0.6337176561355591,0.5727478861808777,-0.1727868765592575,0.6083052158355713,0.5552458763122559,-0.3176160156726837,0.6094911694526672,0.5540786385536194,-0.24394796788692474,0.522113561630249,0.5807176828384399,-0.4972647726535797,0.5474981665611267,0.5790940523147583,-0.015000581741333008,0.3644595146179199,0.6077775359153748,-0.5406498908996582,0.3761414885520935,0.5947684049606323,0.004555115010589361,0.22179538011550903,0.6164543628692627,-0.4592527747154236,0.2542073428630829,0.59978187084198,-0.05826188623905182,0.18099969625473022,0.6235195994377136,-0.5024174451828003,0.2331988513469696,0.5983019471168518,-0.06772423535585403,0.17879414558410645,0.6204147934913635,-0.5008775591850281
0.6323882937431335,0.5505326390266418,-0.21614034473896027,0.6469147801399231,0.5569586753845215,-0.2493583709001541,0.6471043229103088,0.5587243437767029,-0.24935206770896912,0.6472469568252563,0.5606210231781006,-0.24943949282169342,0.6469000577926636,0.5560699701309204,-0.1960013508796692,0.6471239924430847,0.5570176243782043,-0.19598700106143951,0.6474034190177917,0.5581225156784058,-0.1959780603647232,0.6396869421005249,0.5754050016403198,-0.34410610795021057,0.6410588026046753,0.5727004408836365,-0.10491902381181717,0.6134728193283081,0.5551310777664185,-0.24749936163425446,0.6138489842414856,0.5537375211715698,-0.17819546163082123,0.5428202748298645,0.5828253030776978,-0.4426637887954712,0.545738160610199,0.576873242855072,0.026368917897343636,0.3796534240245819,0.6069023609161377,-0.5149930119514465,0.3806118369102478,0.5916363596916199,0.016075406223535538,0.2340223342180252,0.6155081987380981,-0.49246668815612793,0.2570549249649048,0.5946786999702454,-0.04369855299592018,0.19331908226013184,0.6234647035598755,-0.5380057096481323,0.23084750771522522,0.5934506058692932,-0.05393447354435921,0.19228890538215637,0.6189656853675842,-0.5337755680084229
0.6277927160263062,0.5513170957565308,0.0414913110435009,0.6422209739685059,0.557392954826355,0.01733132265508175,0.642322301864624,0.5593116879463196,0.017331453040242195,0.6423813104629517,0.5615335702896118,0.017229510471224785,0.6424548029899597,0.5562741756439209,0.07757501304149628,0.6427856683731079,0.5571474432945251,0.07767749577760696,0.6431759595870972,0.5582108497619629,0.0776936337351799,0.6340532898902893,0.5771584510803223,-0.07005760818719864,0.6360005140304565,0.5729877352714539,0.20202293992042542,0.6101274490356445,0.556196391582489,0.01046336442232132,0.6113120317459106,0.5543554425239563,0.08940554410219193,0.534080445766449,0.5910484790802002,-0.23596462607383728,0.538955807685852,0.5741987824440002,0.31934449076652527,0.3733336925506592,0.6074884533882141,-0.3573559522628784,0.38489240407943726,0.5786224603652954,0.318433940410614,0.2470356673002243,0.5968447923660278,-0.36651861667633057,0.26520097255706787,0.5738140344619751,0.27384454011917114,0.20851580798625946,0.6001988053321838,-0.4129759967327118,0.23260566592216492,0.5745059251785278,0.2873089611530304,0.20998427271842957,0.5937123894691467,-0.3824140727519989
0.6253191828727722,0.5516284108161926,-0.021431397646665573,0.6400770545005798,0.5578938126564026,-0.05061675235629082,0.6401326656341553,0.5599009990692139,-0.0507163479924202,0.6401623487472534,0.5622778534889221,-0.0508977472782135,0.6405848860740662,0.5565523505210876,0.0017931931652128696,0.6410360932350159,0.5573834776878357,0.0018765173153951764,0.6415169835090637,0.5584349632263184,0.0019074971787631512,0.6314486861228943,0.5782281160354614,-0.1266847550868988,0.6337748765945435,0.5731261968612671,0.11184216290712357,0.6069590449333191,0.5566977858543396,-0.04428507760167122,0.6081449389457703,0.5547376871109009,0.024894939735531807,0.5420901775360107,0.5941267013549805,-0.25759580731391907,0.5406999588012695,0.5696710348129272,0.28442445397377014,0.38599589467048645,0.6101571917533875,-0.33037856221199036,0.4416452646255493,0.5423886179924011,0.3481174409389496,0.32533809542655945,0.5576008558273315,-0.32107290625572205,0.39287006855010986,0.5126205682754517,0.28382375836372375,0.29613327980041504,0.5480575561523438,-0.3685227632522583,0.37183910608291626,0.5038097500801086,0.30193912982940674,0.3057608902454376,0.5418195128440857,-0.336788535118103
